Date,Open,High,Low,Close,cryptocurrency
09/30/2024,160.26,161.65,153.71,156.65,SOL
09/29/2024,156.56,160.69,155.11,160.14,SOL
09/28/2024,158.01,159.32,155.15,156.56,SOL
09/27/2024,154.6,161.14,154.01,158,SOL
09/26/2024,150.34,157.99,146.65,154.61,SOL
09/25/2024,148.46,153.91,148.16,150.32,SOL
09/24/2024,143.43,149.2,142.58,148.41,SOL
09/23/2024,144.48,148.99,141.26,143.43,SOL
09/22/2024,147.64,149.92,142.57,144.37,SOL
09/21/2024,146.67,149.37,144.73,147.64,SOL
09/20/2024,143.67,152.15,141.16,146.75,SOL
09/19/2024,130.83,143.9,130.64,143.59,SOL
09/18/2024,132.01,132.96,127.18,130.82,SOL
09/17/2024,130.12,135.52,130,132.03,SOL
09/16/2024,133.21,133.21,129,130.09,SOL
09/15/2024,137.07,137.92,132.85,133.31,SOL
09/14/2024,138.38,139.84,135.77,137.01,SOL
09/13/2024,135.84,138.77,131.83,138.45,SOL
9/12/2024,132.63,136.5,132.12,135.9,SOL
9/11/2024,135.8,136,128.28,132.63,SOL
9/10/2024,134.65,137.86,132.59,135.82,SOL
9/9/2024,128.87,135.14,127.13,134.48,SOL
9/8/2024,127.34,130.94,126.54,128.82,SOL
9/7/2024,121.14,129.36,120.79,127.34,SOL
9/6/2024,128.38,134.16,121.02,121.24,SOL
9/5/2024,133.9,135.14,127.98,128.38,SOL
9/4/2024,130.5,134.83,123.06,133.9,SOL
9/3/2024,134.66,137.15,129.4,130.5,SOL
9/2/2024,134.9,134.9,127.04,134.57,SOL
9/1/2024,135.31,136.27,130.21,134.9,SOL
08/31/2024,136.39,139.05,134.58,135.31,SOL
08/30/2024,140.29,141.07,132.47,136.29,SOL
08/29/2024,144.13,147.28,138.68,140.29,SOL
08/28/2024,154.01,154.2,140.53,144.22,SOL
08/27/2024,158.82,159.59,153.05,154.01,SOL
08/26/2024,158.97,161.95,155.71,158.83,SOL
08/25/2024,160.41,160.78,155.45,158.91,SOL
08/24/2024,150.92,162.29,150.92,160.46,SOL
08/23/2024,143.35,151.59,142.94,150.87,SOL
08/22/2024,143.13,144.76,140.8,143.29,SOL
08/21/2024,143.51,144.32,139.1,143.03,SOL
08/20/2024,143.42,148.86,141.12,143.54,SOL
08/19/2024,146.68,146.69,140.47,143.41,SOL
08/18/2024,141.12,147.14,140.71,146.81,SOL
08/17/2024,140.76,141.68,137.78,141.11,SOL
08/16/2024,140.24,144.8,136.26,140.62,SOL
08/15/2024,144.28,147.51,137.83,139.43,SOL
08/14/2024,145.99,151.99,143.66,144.24,SOL
08/13/2024,143.44,149.64,141.91,146,SOL
8/12/2024,143.9,150.76,141.3,143.47,SOL
8/11/2024,154.59,158.1,143.95,143.95,SOL
8/10/2024,153.35,158.72,151.63,154.59,SOL
8/9/2024,155.95,163.52,151,153.29,SOL
8/8/2024,144.69,162.57,141.48,155.96,SOL
8/7/2024,147.12,155.05,142.41,144.71,SOL
8/6/2024,131.56,148.42,129.5,147.33,SOL
8/5/2024,142.62,142.67,110.28,131.85,SOL
8/4/2024,140.75,145.9,131.59,142.53,SOL
8/3/2024,153.12,154.83,140.02,140.69,SOL
8/2/2024,164.68,169.24,149.89,153.1,SOL
8/1/2024,173.47,175.19,157.9,164.59,SOL
07/31/2024,179.5,184.26,173.4,173.4,SOL
07/30/2024,185.88,185.88,175.51,179.68,SOL
07/29/2024,185.29,193.86,182.82,185.88,SOL
07/28/2024,182.57,186.74,181.29,185.3,SOL
07/27/2024,181.41,188.25,178.22,182.88,SOL
07/26/2024,170.53,183.17,170.17,181.41,SOL
07/25/2024,180.03,180.17,165.55,170.47,SOL
07/24/2024,173.9,182.5,171.01,180.02,SOL
07/23/2024,182.55,182.55,170.72,174.02,SOL
07/22/2024,182.32,185.05,176.99,182.54,SOL
07/21/2024,173.75,184.45,170.8,182.3,SOL
07/20/2024,169.33,174.55,167.49,173.75,SOL
07/19/2024,157.94,171.34,157.94,169.33,SOL
07/18/2024,156.14,161.57,155.07,157.94,SOL
07/17/2024,159.73,163.72,154.82,156.18,SOL
07/16/2024,156.82,162.54,152.82,159.78,SOL
07/15/2024,145.72,157.16,145.54,156.74,SOL
07/14/2024,139.77,146.99,139.24,145.78,SOL
07/13/2024,138.09,140.89,137.65,139.8,SOL
7/12/2024,137.03,140.62,134.08,138.2,SOL
7/11/2024,140.78,145.52,135.77,137.03,SOL
7/10/2024,142.65,146.03,138.69,140.77,SOL
7/9/2024,138.56,144.1,136.49,142.65,SOL
7/8/2024,136.81,141.81,128.09,138.54,SOL
7/7/2024,142.65,144.14,135.54,136.77,SOL
7/6/2024,135.34,143.69,132.47,142.62,SOL
7/5/2024,134.86,136.26,121.73,135.32,SOL
7/4/2024,139.97,142.59,129.5,134.86,SOL
7/3/2024,152.88,154.74,139.25,139.92,SOL
7/2/2024,147.41,153.34,145.91,152.94,SOL
7/1/2024,144.29,149,143.79,147.42,SOL
06/30/2024,140.75,145.6,137,144.3,SOL
06/29/2024,139.83,142.95,138.86,140.76,SOL
06/28/2024,149.27,150.35,139.32,139.96,SOL
06/27/2024,137.07,150.93,135.09,149.27,SOL
06/26/2024,138.25,140.3,134.75,136.97,SOL
06/25/2024,128.11,139.79,128.11,138.27,SOL
06/24/2024,130.34,130.68,122.79,128.24,SOL
06/23/2024,134.2,135.2,129.15,130.32,SOL
06/22/2024,133.37,136.55,132.01,134.2,SOL
06/21/2024,134.17,134.77,128.68,133.32,SOL
06/20/2024,135.28,141.2,131.82,134.17,SOL
06/19/2024,136.97,141.82,134.77,135.28,SOL
06/18/2024,142.94,144,129,136.62,SOL
06/17/2024,148.8,151.5,139.96,142.94,SOL
06/16/2024,144.25,149.16,143.11,148.82,SOL
06/15/2024,141.63,145.5,141.43,144.25,SOL
06/14/2024,147.11,148.87,139.67,141.61,SOL
06/13/2024,154.92,155.59,146.19,147.11,SOL
6/12/2024,148.29,161.75,145.56,154.93,SOL
6/11/2024,159.91,160.26,145.37,148.4,SOL
6/10/2024,161.57,163.19,157.42,159.91,SOL
6/9/2024,159.3,162.93,156.63,161.52,SOL
6/8/2024,162.67,163.75,158.65,159.3,SOL
6/7/2024,170.34,172.51,154.61,162.68,SOL
6/6/2024,173.42,174.33,167.7,170.49,SOL
6/5/2024,169.55,175.4,169.04,173.42,SOL
6/4/2024,165.53,170.41,164.48,169.55,SOL
6/3/2024,163.12,167.25,161.63,165.58,SOL
6/2/2024,167.21,167.21,161.5,163.12,SOL
6/1/2024,166.41,167.69,165.18,167.21,SOL
05/31/2024,167.21,170.72,163.85,166.57,SOL
05/30/2024,168.93,172.31,163.55,167.21,SOL
05/29/2024,169.47,173.79,167.11,168.94,SOL
05/28/2024,170.45,173,164.86,169.37,SOL
05/27/2024,161.89,172,161.06,170.39,SOL
05/26/2024,166.9,168.5,161,162.02,SOL
05/25/2024,168.13,170.43,166.07,166.9,SOL
05/24/2024,172.21,180.39,162.9,168.13,SOL
05/23/2024,177.52,180.63,166.36,172.21,SOL
05/22/2024,177.94,183.23,175.01,177.45,SOL
05/21/2024,183.74,188.77,174.39,178,SOL
05/20/2024,170.09,188,167.75,183.86,SOL
05/19/2024,173.22,175,166.29,170.09,SOL
05/18/2024,168.71,175.89,167.25,173.22,SOL
05/17/2024,158.83,171.99,157.54,168.71,SOL
05/16/2024,156.89,164.47,155.62,158.8,SOL
05/15/2024,142.9,156.85,141.12,156.68,SOL
05/14/2024,148.88,149,141.86,142.91,SOL
05/13/2024,144.66,150.52,137.92,148.91,SOL
5/12/2024,145.77,147.61,143.74,144.65,SOL
5/11/2024,146.07,147.6,143.16,145.9,SOL
5/10/2024,150.34,155.52,145.4,146.06,SOL
5/9/2024,140.88,151.33,140.02,150.24,SOL
5/8/2024,151.26,152.03,140.36,141.05,SOL
5/7/2024,154.48,159.36,150.75,151.41,SOL
5/6/2024,145.44,156.75,144.83,154.54,SOL
5/5/2024,147.16,148.08,143.24,145.44,SOL
5/4/2024,143.89,148.97,142.54,147.18,SOL
5/3/2024,136.54,145,136.03,143.62,SOL
5/2/2024,131.57,140.18,128.13,136.54,SOL
5/1/2024,124.81,135.6,118.99,131.66,SOL
04/30/2024,134.95,139.7,121.23,124.85,SOL
04/29/2024,141.8,141.8,133.47,134.95,SOL
04/28/2024,141.02,144.59,139.95,141.81,SOL
04/27/2024,142.73,143,133.64,140.99,SOL
04/26/2024,147.45,148.75,141.52,142.65,SOL
04/25/2024,148.93,149.99,142.3,147.4,SOL
04/24/2024,156.49,159.7,147.63,148.89,SOL
04/23/2024,154.66,160,153.22,156.29,SOL
04/22/2024,149.28,156.69,146.89,154.7,SOL
04/21/2024,151.37,153.36,146.5,149.24,SOL
04/20/2024,143.64,152.26,139.9,151.35,SOL
04/19/2024,140.19,147.54,128.74,143,SOL
04/18/2024,133.48,141.44,127.95,140.25,SOL
04/17/2024,134.14,142.57,127.26,133.56,SOL
04/16/2024,136.21,140.38,126.6,134.14,SOL
04/15/2024,141.16,156,134.11,136.27,SOL
04/14/2024,124.77,144,123.53,141.18,SOL
04/13/2024,152.25,154.94,119.79,124.6,SOL
4/12/2024,174.45,175.9,144.45,152.23,SOL
4/11/2024,171,176.25,170.1,174.47,SOL
4/10/2024,174.99,174.99,162.13,170.91,SOL
4/9/2024,179.89,181.32,169.2,174.87,SOL
4/8/2024,178.78,184.62,175.49,179.88,SOL
4/7/2024,177.97,182.71,177.15,178.78,SOL
4/6/2024,175.97,178.91,173.64,177.88,SOL
4/5/2024,182.58,185.11,168.11,175.98,SOL
4/4/2024,183.62,190.07,180.38,182.58,SOL
4/3/2024,184.88,191.99,177.11,183.62,SOL
4/2/2024,193.83,193.93,176,184.89,SOL
4/1/2024,199.31,204.18,187.1,193.82,SOL
